DIPUTADOS | AMÉRICA - ANTILLAS HOLANDESAS	850	386	264
DIPUTADOS | AMÉRICA - ARGENTINA	144399	31604	14854
DIPUTADOS | AMÉRICA - BOLIVIA	9982	4467	3099
DIPUTADOS | AMÉRICA - BRASIL	19532	4027	2584
DIPUTADOS | AMÉRICA - CANADÁ	23773	6389	5138
DIPUTADOS | AMÉRICA - CHILE	124586	45017	20033
DIPUTADOS | AMÉRICA - COLOMBIA	6150	2006	1176
DIPUTADOS | AMÉRICA - COSTA RICA	3264	815	637
DIPUTADOS | AMÉRICA - CUBA	137	15	10
DIPUTADOS | AMÉRICA - ECUADOR	6989	2644	1263
DIPUTADOS | AMÉRICA - EL SALVADOR	171	75	43
DIPUTADOS | AMÉRICA - ESTADOS UNIDOS DE ÁMERICA	348875	46161	33470
DIPUTADOS | AMÉRICA - GUATEMALA	521	97	86
DIPUTADOS | AMÉRICA - GUAYANA FRANCESA	642	133	38
DIPUTADOS | AMÉRICA - HONDURAS	273	63	42
DIPUTADOS | AMÉRICA - MÉXICO	6486	1347	1105
DIPUTADOS | AMÉRICA - NICARAGUA	185	0	0
DIPUTADOS | AMÉRICA - PANAMÁ	3580	1330	888
DIPUTADOS | AMÉRICA - PARAGUAY	1802	572	321
DIPUTADOS | AMÉRICA - PUERTO RICO	818	123	102
DIPUTADOS | AMÉRICA - REPÚBLICA DOMINICANA	1401	365	274
DIPUTADOS | AMÉRICA - TRINIDAD Y TOBAGO	93	11	11
DIPUTADOS | AMÉRICA - URUGUAY	1952	542	283
DIPUTADOS | ASIA - FILIPINAS	49	13	11
DIPUTADOS | ASIA - INDIA	92	11	10
DIPUTADOS | ASIA - INDONESIA	22	10	8
DIPUTADOS | ASIA - JAPÓN	37660	5017	3609
DIPUTADOS | ASIA - MALASIA	23	8	7
DIPUTADOS | ASIA - REPUBLICA DE COREA	379	123	102
DIPUTADOS | ASIA - REPÚBLICA POPULAR CHINA	833	174	122
DIPUTADOS | ASIA - SINGAPUR	104	35	32
DIPUTADOS | ASIA - TAILANDIA	92	34	30
DIPUTADOS | ASIA - TURQUÍA	91	41	37
DIPUTADOS | ASIA - VIETNAM	17	5	5
DIPUTADOS | CALLAO - CALLAO	852699	634934	457073
DIPUTADOS | EUROPA - ALEMANIA	13471	3462	2872
DIPUTADOS | EUROPA - AUSTRIA	1176	140	125
DIPUTADOS | EUROPA - BIELORRUSIA	30	17	15
DIPUTADOS | EUROPA - BÉLGICA	4009	1123	843
DIPUTADOS | EUROPA - DINAMARCA	675	90	77
DIPUTADOS | EUROPA - ESPAÑA	212055	45606	29421
DIPUTADOS | EUROPA - FINLANDIA	459	116	87
DIPUTADOS | EUROPA - FRANCIA	14207	3656	2582
DIPUTADOS | EUROPA - GRAN BRETAÑA	6279	1066	811
DIPUTADOS | EUROPA - GRAN DUCADO DE LUXEMBURGO	354	182	121
DIPUTADOS | EUROPA - GRECIA	329	47	32
DIPUTADOS | EUROPA - HOLANDA	2550	618	532
DIPUTADOS | EUROPA - HUNGRÍA	322	109	92
DIPUTADOS | EUROPA - IRLANDA	331	93	70
DIPUTADOS | EUROPA - ITALIA	121716	35405	23350
DIPUTADOS | EUROPA - MALTA	37	17	15
DIPUTADOS | EUROPA - NORUEGA	534	155	133
DIPUTADOS | EUROPA - POLONIA	409	106	91
DIPUTADOS | EUROPA - PORTUGAL	694	241	183
DIPUTADOS | EUROPA - PRINCIPADO DE ANDORRA	247	130	68
DIPUTADOS | EUROPA - REPÚBLICA CHECA	279	118	112
DIPUTADOS | EUROPA - RUMANÍA	145	50	45
DIPUTADOS | EUROPA - RUSIA	636	150	95
DIPUTADOS | EUROPA - SUECIA	4107	1018	725
DIPUTADOS | EUROPA - SUIZA	9366	2214	1571
DIPUTADOS | ICA - CHINCHA	7669	5599	3733
DIPUTADOS | ICA - NASCA	63028	32141	22601
DIPUTADOS | ICA - PALPA	12833	6355	4268
DIPUTADOS | ICA - PISCO	124311	88000	59509
DIPUTADOS | JUNÍN - CHANCHAMAYO	137887	89867	57440
DIPUTADOS | JUNÍN - CHUPACA	54627	41227	27016
DIPUTADOS | JUNÍN - CONCEPCIÓN	52075	35915	23809
DIPUTADOS | JUNÍN - HUANCAYO	465147	349162	254150
DIPUTADOS | JUNÍN - JAUJA	73635	54558	36827
DIPUTADOS | JUNÍN - JUNÍN	18466	12557	8202
DIPUTADOS | JUNÍN - SATIPO	154832	93826	58511
DIPUTADOS | JUNÍN - TARMA	75751	57461	36548
DIPUTADOS | JUNÍN - YAULI	30080	21559	14947
DIPUTADOS | LA LIBERTAD - ASCOPE	99625	61160	40659
DIPUTADOS | LA LIBERTAD - BOLÍVAR	12857	5477	3343
DIPUTADOS | LA LIBERTAD - CHEPÉN	70797	44691	29354
DIPUTADOS | LA LIBERTAD - GRAN CHIMÚ	23674	13582	8517
DIPUTADOS | LA LIBERTAD - JULCÁN	26465	12989	8022
DIPUTADOS | LA LIBERTAD - OTUZCO	73980	45824	27706
DIPUTADOS | LA LIBERTAD - PACASMAYO	85493	51325	33656
DIPUTADOS | LA LIBERTAD - PATAZ	62037	30683	17541
DIPUTADOS | LA LIBERTAD - SANTIAGO DE CHUCO	43386	22989	14939
DIPUTADOS | LA LIBERTAD - SÁNCHEZ CARRIÓN	123306	68559	42593
DIPUTADOS | LA LIBERTAD - TRUJILLO	847194	594623	456879
DIPUTADOS | LA LIBERTAD - VIRÚ	83877	66321	44988
DIPUTADOS | LAMBAYEQUE - CHICLAYO	705206	481447	340729
DIPUTADOS | LAMBAYEQUE - FERREÑAFE	87330	47449	30148
DIPUTADOS | LAMBAYEQUE - LAMBAYEQUE	258814	172565	113424
DIPUTADOS | LIMA - BARRANCA	122646	90865	62848
DIPUTADOS | LIMA - CAJATAMBO	6045	3177	1853
DIPUTADOS | LIMA - CANTA	12822	8732	6144
DIPUTADOS | LIMA - CAÑETE	194907	155745	109718
DIPUTADOS | LIMA - HUARAL	162781	104939	74225
DIPUTADOS | LIMA - HUAROCHIRÍ	96193	65376	46677
DIPUTADOS | LIMA - HUAURA	192302	145274	102410
DIPUTADOS | LIMA - LIMA	6065821	4612226	3469703
DIPUTADOS | LIMA - OYÓN	13169	8997	5865
DIPUTADOS | LIMA - YAUYOS	27608	16083	10778
DIPUTADOS | LORETO - ALTO AMAZONAS	10375	5893	3176
DIPUTADOS | LORETO - MAYNAS	34253	14740	9099
DIPUTADOS | OCEANÍA - AUSTRALIA	3808	900	801
DIPUTADOS | OCEANÍA - NUEVA ZELANDA	841	251	225
DIPUTADOS | PIURA - AYABACA	94268	33308	20467
DIPUTADOS | PIURA - HUANCABAMBA	71765	30581	19237
DIPUTADOS | PIURA - MORROPÓN	132977	72378	42119
DIPUTADOS | PIURA - PAITA	96973	65117	38668
DIPUTADOS | PIURA - PIURA	427579	278536	176349
DIPUTADOS | PIURA - SECHURA	55626	35876	20617
DIPUTADOS | PIURA - SULLANA	258382	162120	98368
DIPUTADOS | PIURA - TALARA	113041	66315	40271
DIPUTADOS | PUNO - AZÁNGARO	95097	69508	47704
DIPUTADOS | PUNO - CARABAYA	44604	30128	20879
DIPUTADOS | PUNO - CHUCUITO	53077	40216	26027
DIPUTADOS | PUNO - EL COLLAO	47320	36723	23643
DIPUTADOS | PUNO - HUANCANÉ	53145	36513	23670
DIPUTADOS | PUNO - LAMPA	38326	27485	18455
DIPUTADOS | PUNO - MELGAR	54808	38829	26437
DIPUTADOS | PUNO - MOHO	19146	11909	7531
DIPUTADOS | PUNO - PUNO	171259	137811	95231
DIPUTADOS | PUNO - SAN ANTONIO DE PUTINA	23362	16094	11427
DIPUTADOS | PUNO - SAN ROMÁN	225413	170114	125985
DIPUTADOS | PUNO - SANDIA	42422	26623	17057
DIPUTADOS | PUNO - YUNGUYO	31603	22208	13383
DIPUTADOS | SAN MARTÍN - BELLAVISTA	41290	22229	8683
DIPUTADOS | SAN MARTÍN - EL DORADO	24869	11880	4201
DIPUTADOS | SAN MARTÍN - HUALLAGA	24454	11557	4417
DIPUTADOS | SAN MARTÍN - LAMAS	61778	37488	15166
DIPUTADOS | SAN MARTÍN - MARISCAL CÁCERES	53791	28733	12473
DIPUTADOS | SAN MARTÍN - MOYOBAMBA	95375	58166	27058
DIPUTADOS | SAN MARTÍN - PICOTA	36807	21213	8838
DIPUTADOS | SAN MARTÍN - RIOJA	107051	68931	30261
DIPUTADOS | SAN MARTÍN - SAN MARTÍN	159390	92059	50007
DIPUTADOS | SAN MARTÍN - TOCACHE	60065	29116	12148
DIPUTADOS | TACNA - CANDARAVE	6532	4336	3136
DIPUTADOS | TACNA - JORGE BASADRE	10580	8341	6274
DIPUTADOS | TACNA - TACNA	273494	219573	170581
DIPUTADOS | TACNA - TARATA	7888	5728	4239
DIPUTADOS | TUMBES - CONTRALMIRANTE VILLAR	17100	9405	5477
DIPUTADOS | TUMBES - TUMBES	123243	75184	45853
DIPUTADOS | TUMBES - ZARUMILLA	39255	20575	12082
DIPUTADOS | UCAYALI - ATALAYA	40662	12877	6359
DIPUTADOS | UCAYALI - CORONEL PORTILLO	331439	167945	101888
DIPUTADOS | UCAYALI - PADRE ABAD	60868	32378	14528
DIPUTADOS | UCAYALI - PURÚS	3461	1081	562
DIPUTADOS | ÁFRICA - ARGELIA	29	10	9
DIPUTADOS | ÁFRICA - KENIA	12	3	3
DIPUTADOS | ÁFRICA - MARRUECOS	59	11	9
DIPUTADOS | ÁFRICA - REPÚBLICA ÁRABE DE EGIPTO	40	17	12
DIPUTADOS | ÁFRICA - SUDÁFRICA	243	30	28
PARLAMENTO | AMÉRICA - ANTILLAS HOLANDESAS	850	386	286
PARLAMENTO | AMÉRICA - ARGENTINA	144897	35623	17673
PARLAMENTO | AMÉRICA - BOLIVIA	9982	3987	2751
PARLAMENTO | AMÉRICA - BRASIL	19532	4473	3075
PARLAMENTO | AMÉRICA - CANADÁ	24136	7514	6041
PARLAMENTO | AMÉRICA - CHILE	125085	39103	18751
PARLAMENTO | AMÉRICA - COLOMBIA	6150	1957	1201
PARLAMENTO | AMÉRICA - COSTA RICA	3264	1209	888
PARLAMENTO | AMÉRICA - CUBA	137	15	9
PARLAMENTO | AMÉRICA - ECUADOR	6989	2619	1297
PARLAMENTO | AMÉRICA - EL SALVADOR	171	75	42
PARLAMENTO | AMÉRICA - ESTADOS UNIDOS DE ÁMERICA	350371	43681	32556
PARLAMENTO | AMÉRICA - GUATEMALA	521	216	195
PARLAMENTO | AMÉRICA - GUAYANA FRANCESA	642	151	88
PARLAMENTO | AMÉRICA - HONDURAS	273	63	49
PARLAMENTO | AMÉRICA - MÉXICO	6486	1351	1125
PARLAMENTO | AMÉRICA - NICARAGUA	185	71	61
PARLAMENTO | AMÉRICA - PANAMÁ	3580	1309	873
PARLAMENTO | AMÉRICA - PARAGUAY	1802	192	111
PARLAMENTO | AMÉRICA - PUERTO RICO	818	123	98
PARLAMENTO | AMÉRICA - REPÚBLICA DOMINICANA	1401	178	118
PARLAMENTO | AMÉRICA - TRINIDAD Y TOBAGO	93	11	11
PARLAMENTO | AMÉRICA - URUGUAY	1952	542	297
PARLAMENTO | ASIA - FILIPINAS	49	13	11
PARLAMENTO | ASIA - INDIA	92	11	10
PARLAMENTO | ASIA - INDONESIA	22	10	8
PARLAMENTO | ASIA - JAPÓN	37660	9466	6705
PARLAMENTO | ASIA - MALASIA	23	8	7
PARLAMENTO | ASIA - REPUBLICA DE COREA	379	123	102
PARLAMENTO | ASIA - REPÚBLICA POPULAR CHINA	833	174	124
PARLAMENTO | ASIA - SINGAPUR	104	35	34
PARLAMENTO | ASIA - TAILANDIA	92	34	29
PARLAMENTO | ASIA - TURQUÍA	91	41	35
PARLAMENTO | ASIA - VIETNAM	17	5	4
PARLAMENTO | CALLAO - CALLAO	851513	617280	468973
PARLAMENTO | EUROPA - ALEMANIA	13471	4108	3375
PARLAMENTO | EUROPA - AUSTRIA	1176	278	230
PARLAMENTO | EUROPA - BIELORRUSIA	30	17	14
PARLAMENTO | EUROPA - BÉLGICA	4009	1873	1370
PARLAMENTO | EUROPA - DINAMARCA	675	195	173
PARLAMENTO | EUROPA - ESPAÑA	214559	51960	34991
PARLAMENTO | EUROPA - FINLANDIA	459	116	92
PARLAMENTO | EUROPA - FRANCIA	14207	3322	2524
PARLAMENTO | EUROPA - GRAN BRETAÑA	6279	1076	885
PARLAMENTO | EUROPA - GRAN DUCADO DE LUXEMBURGO	354	182	129
PARLAMENTO | EUROPA - GRECIA	329	47	31
PARLAMENTO | EUROPA - HOLANDA	2550	815	705
PARLAMENTO | EUROPA - HUNGRÍA	322	109	95
PARLAMENTO | EUROPA - IRLANDA	331	93	73
PARLAMENTO | EUROPA - ITALIA	122200	35698	23821
PARLAMENTO | EUROPA - MALTA	37	17	15
PARLAMENTO | EUROPA - NORUEGA	534	155	132
PARLAMENTO | EUROPA - POLONIA	409	106	90
PARLAMENTO | EUROPA - PORTUGAL	694	241	184
PARLAMENTO | EUROPA - PRINCIPADO DE ANDORRA	247	130	67
PARLAMENTO | EUROPA - REPÚBLICA CHECA	279	118	110
PARLAMENTO | EUROPA - RUMANÍA	145	50	43
PARLAMENTO | EUROPA - RUSIA	636	150	100
PARLAMENTO | EUROPA - SUECIA	4107	1321	1054
PARLAMENTO | EUROPA - SUIZA	9366	2688	1946
PARLAMENTO | ICA - CHINCHA	7669	5335	3836
PARLAMENTO | ICA - NASCA	63028	26232	19563
PARLAMENTO | ICA - PALPA	12833	6275	4384
PARLAMENTO | ICA - PISCO	124311	81193	56907
PARLAMENTO | JUNÍN - CHANCHAMAYO	137887	83626	56703
PARLAMENTO | JUNÍN - CHUPACA	54627	36957	26512
PARLAMENTO | JUNÍN - CONCEPCIÓN	52075	28629	20196
PARLAMENTO | JUNÍN - HUANCAYO	465147	341811	266030
PARLAMENTO | JUNÍN - JAUJA	73635	45930	32616
PARLAMENTO | JUNÍN - JUNÍN	18466	12729	8823
PARLAMENTO | JUNÍN - SATIPO	154832	87962	58513
PARLAMENTO | JUNÍN - TARMA	75751	57477	38576
PARLAMENTO | JUNÍN - YAULI	30080	21565	16155
PARLAMENTO | LA LIBERTAD - ASCOPE	99625	53825	37405
PARLAMENTO | LA LIBERTAD - BOLÍVAR	12857	5799	3644
PARLAMENTO | LA LIBERTAD - CHEPÉN	70797	38200	25894
PARLAMENTO | LA LIBERTAD - GRAN CHIMÚ	23674	13276	8384
PARLAMENTO | LA LIBERTAD - JULCÁN	26465	11603	7217
PARLAMENTO | LA LIBERTAD - OTUZCO	73980	42059	26171
PARLAMENTO | LA LIBERTAD - PACASMAYO	85493	44797	30349
PARLAMENTO | LA LIBERTAD - PATAZ	62037	27818	16412
PARLAMENTO | LA LIBERTAD - SANTIAGO DE CHUCO	43386	27038	17862
PARLAMENTO | LA LIBERTAD - SÁNCHEZ CARRIÓN	123306	77610	49878
PARLAMENTO | LA LIBERTAD - TRUJILLO	847194	580074	457298
PARLAMENTO | LA LIBERTAD - VIRÚ	83877	65850	45245
PARLAMENTO | LAMBAYEQUE - CHICLAYO	705206	455229	333788
PARLAMENTO | LAMBAYEQUE - FERREÑAFE	87330	46302	30695
PARLAMENTO | LAMBAYEQUE - LAMBAYEQUE	258814	164704	111032
PARLAMENTO | LIMA - BARRANCA	122646	85478	60940
PARLAMENTO | LIMA - CAJATAMBO	6045	2864	1800
PARLAMENTO | LIMA - CANTA	12822	10041	7225
PARLAMENTO | LIMA - CAÑETE	194907	145502	105154
PARLAMENTO | LIMA - HUARAL	162781	129027	92808
PARLAMENTO | LIMA - HUAROCHIRÍ	96193	66686	49353
PARLAMENTO | LIMA - HUAURA	192302	143017	103642
PARLAMENTO | LIMA - LIMA	6058985	4546137	3633284
PARLAMENTO | LIMA - OYÓN	13169	8574	5816
PARLAMENTO | LIMA - YAUYOS	27608	16083	11056
PARLAMENTO | LORETO - ALTO AMAZONAS	10375	5935	3200
PARLAMENTO | LORETO - MAYNAS	34253	17788	11743
PARLAMENTO | OCEANÍA - AUSTRALIA	4742	1305	1141
PARLAMENTO | OCEANÍA - NUEVA ZELANDA	841	251	224
PARLAMENTO | PIURA - AYABACA	94268	27777	18528
PARLAMENTO | PIURA - HUANCABAMBA	71765	24530	16117
PARLAMENTO | PIURA - MORROPÓN	132977	66093	40317
PARLAMENTO | PIURA - PAITA	96973	58415	36659
PARLAMENTO | PIURA - PIURA	427579	247310	165343
PARLAMENTO | PIURA - SECHURA	55626	30667	18910
PARLAMENTO | PIURA - SULLANA	258382	152815	96988
PARLAMENTO | PIURA - TALARA	113041	56018	35628
PARLAMENTO | PUNO - AZÁNGARO	95097	58269	45436
PARLAMENTO | PUNO - CARABAYA	44604	26862	20115
PARLAMENTO | PUNO - CHUCUITO	53077	36278	26170
PARLAMENTO | PUNO - EL COLLAO	47320	30159	21595
PARLAMENTO | PUNO - HUANCANÉ	53145	34433	25069
PARLAMENTO | PUNO - LAMPA	38326	28021	22065
PARLAMENTO | PUNO - MELGAR	54808	35885	27671
PARLAMENTO | PUNO - MOHO	19146	10527	7574
PARLAMENTO | PUNO - PUNO	171259	119133	92224
PARLAMENTO | PUNO - SAN ANTONIO DE PUTINA	23362	15917	12423
PARLAMENTO | PUNO - SAN ROMÁN	225413	164434	133262
PARLAMENTO | PUNO - SANDIA	42422	23189	16382
PARLAMENTO | PUNO - YUNGUYO	31603	19987	12854
PARLAMENTO | SAN MARTÍN - BELLAVISTA	41290	18446	11218
PARLAMENTO | SAN MARTÍN - EL DORADO	24869	10928	6482
PARLAMENTO | SAN MARTÍN - HUALLAGA	24454	10731	6093
PARLAMENTO | SAN MARTÍN - LAMAS	61778	31039	16974
PARLAMENTO | SAN MARTÍN - MARISCAL CÁCERES	53791	24526	14708
PARLAMENTO | SAN MARTÍN - MOYOBAMBA	95375	54015	33100
PARLAMENTO | SAN MARTÍN - PICOTA	36807	17980	10880
PARLAMENTO | SAN MARTÍN - RIOJA	107051	56350	37808
PARLAMENTO | SAN MARTÍN - SAN MARTÍN	159390	87993	56740
PARLAMENTO | SAN MARTÍN - TOCACHE	60065	24783	14868
PARLAMENTO | TACNA - CANDARAVE	6532	3861	2972
PARLAMENTO | TACNA - JORGE BASADRE	10580	7700	6059
PARLAMENTO | TACNA - TACNA	273494	205674	165792
PARLAMENTO | TACNA - TARATA	7888	5388	4079
PARLAMENTO | TUMBES - CONTRALMIRANTE VILLAR	17100	9559	5561
PARLAMENTO | TUMBES - TUMBES	123243	66486	40945
PARLAMENTO | TUMBES - ZARUMILLA	39255	19250	11886
PARLAMENTO | UCAYALI - ATALAYA	40662	11116	6420
PARLAMENTO | UCAYALI - CORONEL PORTILLO	331439	147834	97474
PARLAMENTO | UCAYALI - PADRE ABAD	60868	26905	17752
PARLAMENTO | UCAYALI - PURÚS	3461	447	340
PARLAMENTO | ÁFRICA - ARGELIA	29	10	9
PARLAMENTO | ÁFRICA - KENIA	12	3	3
PARLAMENTO | ÁFRICA - MARRUECOS	59	11	10
PARLAMENTO | ÁFRICA - REPÚBLICA ÁRABE DE EGIPTO	40	0	0
PARLAMENTO | ÁFRICA - SUDÁFRICA	243	30	28
PRESIDENCIAL | AMÉRICA - ANTILLAS HOLANDESAS	850	386	269
PRESIDENCIAL | AMÉRICA - ARGENTINA	145893	56904	34322
PRESIDENCIAL | AMÉRICA - BOLIVIA	9982	5695	4072
PRESIDENCIAL | AMÉRICA - BRASIL	19532	6473	4923
PRESIDENCIAL | AMÉRICA - CANADÁ	24136	8751	7714
PRESIDENCIAL | AMÉRICA - CHILE	137987	66567	40065
PRESIDENCIAL | AMÉRICA - COLOMBIA	6150	2305	1773
PRESIDENCIAL | AMÉRICA - COSTA RICA	3264	1393	1206
PRESIDENCIAL | AMÉRICA - CUBA	137	15	11
PRESIDENCIAL | AMÉRICA - ECUADOR	6989	3171	1818
PRESIDENCIAL | AMÉRICA - EL SALVADOR	171	75	57
PRESIDENCIAL | AMÉRICA - ESTADOS UNIDOS DE ÁMERICA	368338	71498	60624
PRESIDENCIAL | AMÉRICA - GUATEMALA	521	216	197
PRESIDENCIAL | AMÉRICA - GUAYANA FRANCESA	642	284	213
PRESIDENCIAL | AMÉRICA - HONDURAS	273	63	59
PRESIDENCIAL | AMÉRICA - MÉXICO	6486	1687	1528
PRESIDENCIAL | AMÉRICA - NICARAGUA	185	71	56
PRESIDENCIAL | AMÉRICA - PANAMÁ	3580	1545	1184
PRESIDENCIAL | AMÉRICA - PARAGUAY	1802	780	584
PRESIDENCIAL | AMÉRICA - PUERTO RICO	818	269	238
PRESIDENCIAL | AMÉRICA - REPÚBLICA DOMINICANA	1401	694	597
PRESIDENCIAL | AMÉRICA - TRINIDAD Y TOBAGO	93	11	11
PRESIDENCIAL | AMÉRICA - URUGUAY	1952	1072	842
PRESIDENCIAL | ASIA - FILIPINAS	49	13	11
PRESIDENCIAL | ASIA - INDIA	92	11	10
PRESIDENCIAL | ASIA - INDONESIA	22	10	10
PRESIDENCIAL | ASIA - JAPÓN	37660	9466	7601
PRESIDENCIAL | ASIA - MALASIA	23	8	7
PRESIDENCIAL | ASIA - REPUBLICA DE COREA	379	123	111
PRESIDENCIAL | ASIA - REPÚBLICA POPULAR CHINA	833	174	141
PRESIDENCIAL | ASIA - SINGAPUR	104	35	34
PRESIDENCIAL | ASIA - TAILANDIA	92	34	33
PRESIDENCIAL | ASIA - TURQUÍA	91	41	35
PRESIDENCIAL | ASIA - VIETNAM	17	5	5
PRESIDENCIAL | CALLAO - CALLAO	858968	671545	577783
PRESIDENCIAL | EUROPA - ALEMANIA	13471	4379	3909
PRESIDENCIAL | EUROPA - AUSTRIA	1176	388	341
PRESIDENCIAL | EUROPA - BIELORRUSIA	30	17	17
PRESIDENCIAL | EUROPA - BÉLGICA	4009	1873	1523
PRESIDENCIAL | EUROPA - DINAMARCA	675	195	177
PRESIDENCIAL | EUROPA - ESPAÑA	219545	87072	69654
PRESIDENCIAL | EUROPA - FINLANDIA	459	116	104
PRESIDENCIAL | EUROPA - FRANCIA	14207	5368	4461
PRESIDENCIAL | EUROPA - GRAN BRETAÑA	6279	1702	1501
PRESIDENCIAL | EUROPA - GRAN DUCADO DE LUXEMBURGO	354	182	145
PRESIDENCIAL | EUROPA - GRECIA	329	47	36
PRESIDENCIAL | EUROPA - HOLANDA	2550	959	892
PRESIDENCIAL | EUROPA - HUNGRÍA	322	109	101
PRESIDENCIAL | EUROPA - IRLANDA	331	93	85
PRESIDENCIAL | EUROPA - ITALIA	123188	61037	48014
PRESIDENCIAL | EUROPA - MALTA	37	17	17
PRESIDENCIAL | EUROPA - NORUEGA	534	155	143
PRESIDENCIAL | EUROPA - POLONIA	409	106	97
PRESIDENCIAL | EUROPA - PORTUGAL	694	241	221
PRESIDENCIAL | EUROPA - PRINCIPADO DE ANDORRA	247	130	80
PRESIDENCIAL | EUROPA - REPÚBLICA CHECA	279	118	107
PRESIDENCIAL | EUROPA - RUMANÍA	145	50	45
PRESIDENCIAL | EUROPA - RUSIA	636	166	136
PRESIDENCIAL | EUROPA - SUECIA	4107	1321	1115
PRESIDENCIAL | EUROPA - SUIZA	9366	2688	2247
PRESIDENCIAL | ICA - CHINCHA	7669	5952	4883
PRESIDENCIAL | ICA - NASCA	63028	49337	40540
PRESIDENCIAL | ICA - PALPA	12833	9976	7982
PRESIDENCIAL | ICA - PISCO	124311	101920	82212
PRESIDENCIAL | JUNÍN - CHANCHAMAYO	137887	95742	72552
PRESIDENCIAL | JUNÍN - CHUPACA	54627	41653	33617
PRESIDENCIAL | JUNÍN - CONCEPCIÓN	52075	36587	28377
PRESIDENCIAL | JUNÍN - HUANCAYO	465147	361855	310632
PRESIDENCIAL | JUNÍN - JAUJA	73635	55143	44515
PRESIDENCIAL | JUNÍN - JUNÍN	18466	12728	9860
PRESIDENCIAL | JUNÍN - SATIPO	154832	102756	74631
PRESIDENCIAL | JUNÍN - TARMA	75751	57607	43768
PRESIDENCIAL | JUNÍN - YAULI	30080	21539	17893
PRESIDENCIAL | LA LIBERTAD - ASCOPE	99625	78341	61222
PRESIDENCIAL | LA LIBERTAD - BOLÍVAR	12857	6095	4059
PRESIDENCIAL | LA LIBERTAD - CHEPÉN	70797	54617	42706
PRESIDENCIAL | LA LIBERTAD - GRAN CHIMÚ	23674	15465	10631
PRESIDENCIAL | LA LIBERTAD - JULCÁN	26465	16863	11611
PRESIDENCIAL | LA LIBERTAD - OTUZCO	73980	50277	34606
PRESIDENCIAL | LA LIBERTAD - PACASMAYO	85493	66335	51364
PRESIDENCIAL | LA LIBERTAD - PATAZ	62037	36425	23638
PRESIDENCIAL | LA LIBERTAD - SANTIAGO DE CHUCO	43386	28092	19653
PRESIDENCIAL | LA LIBERTAD - SÁNCHEZ CARRIÓN	123306	82009	56186
PRESIDENCIAL | LA LIBERTAD - TRUJILLO	847194	664989	566905
PRESIDENCIAL | LA LIBERTAD - VIRÚ	83877	67086	50734
PRESIDENCIAL | LAMBAYEQUE - CHICLAYO	705206	550824	460288
PRESIDENCIAL | LAMBAYEQUE - FERREÑAFE	87330	61359	47609
PRESIDENCIAL | LAMBAYEQUE - LAMBAYEQUE	258814	205680	159316
PRESIDENCIAL | LIMA - BARRANCA	122646	94920	76513
