10	1	AHORA NACIÓN - AN	1199656
10	1	ALIANZA ELECTORAL VENCEREMOS	138222
10	1	ALIANZA PARA EL PROGRESO	191226
10	1	AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL	32110
10	1	FE EN EL PERÚ	22984
10	1	FRENTE POPULAR AGRÍCOLA FÍA DEL PERÚ	0
10	1	FUERZA POPULAR	2823124
10	1	FUERZA Y LIBERTAD	26695
10	1	JUNTOS POR EL PERÚ	2003817
10	1	LIBERTAD POPULAR	39954
10	1	PARTIDO APRISTA PERUANO	157828
10	1	PARTIDO CIUDADANOS POR EL PERÚ	0
10	1	PARTIDO CÍVICO OBRAS	1665763
10	1	PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ	11111
10	1	PARTIDO DEL BUEN GOBIERNO	1805970
10	1	PARTIDO DEMOCRATICO FEDERAL	21513
10	1	PARTIDO DEMOCRÁTICO SOMOS PERÚ	151164
10	1	PARTIDO DEMÓCRATA UNIDO PERÚ	117290
10	1	PARTIDO DEMÓCRATA VERDE	62781
10	1	PARTIDO FRENTE DE LA ESPERANZA 2021	303813
10	1	PARTIDO MORADO	80594
10	1	PARTIDO PATRIÓTICO DEL PERÚ	142423
10	1	PARTIDO PAÍS PARA TODOS	1289550
10	1	PARTIDO POLÍTICO COOPERACIÓN POPULAR	213041
10	1	PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA	62745
10	1	PARTIDO POLÍTICO NACIONAL PERÚ LIBRE	98625
10	1	PARTIDO POLÍTICO PERÚ ACCIÓN	30909
10	1	PARTIDO POLÍTICO PERÚ PRIMERO	143110
10	1	PARTIDO POLÍTICO PRIN	14236
10	1	PARTIDO SICREO	556586
10	1	PERÚ MODERNO	9499
10	1	PODEMOS PERÚ	265307
10	1	PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO	559661
10	1	PROGRESEMOS	65337
10	1	RENOVACIÓN POPULAR	1916607
10	1	SALVEMOS AL PERÚ	17376
10	1	UN CAMINO DIFERENTE	124412
10	1	UNIDAD NACIONAL	66063
10	1	VOTOS EN BLANCO	2295522
10	1	VOTOS IMPUGNADOS	0
10	1	VOTOS NULOS	1015599
10	2	AHORA NACIÓN - AN	21156
10	2	ALIANZA ELECTORAL VENCEREMOS	1887
10	2	ALIANZA PARA EL PROGRESO	1123
10	2	AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL	460
10	2	FE EN EL PERÚ	335
10	2	FRENTE POPULAR AGRÍCOLA FÍA DEL PERÚ	0
10	2	FUERZA POPULAR	52454
10	2	FUERZA Y LIBERTAD	508
10	2	JUNTOS POR EL PERÚ	7994
10	2	LIBERTAD POPULAR	900
10	2	PARTIDO APRISTA PERUANO	3349
10	2	PARTIDO CIUDADANOS POR EL PERÚ	0
10	2	PARTIDO CÍVICO OBRAS	32237
10	2	PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ	270
10	2	PARTIDO DEL BUEN GOBIERNO	31023
10	2	PARTIDO DEMOCRATICO FEDERAL	205
10	2	PARTIDO DEMOCRÁTICO SOMOS PERÚ	1815
10	2	PARTIDO DEMÓCRATA UNIDO PERÚ	1667
10	2	PARTIDO DEMÓCRATA VERDE	1099
10	2	PARTIDO FRENTE DE LA ESPERANZA 2021	3947
10	2	PARTIDO MORADO	1582
10	2	PARTIDO PATRIÓTICO DEL PERÚ	1659
10	2	PARTIDO PAÍS PARA TODOS	36517
10	2	PARTIDO POLÍTICO COOPERACIÓN POPULAR	1656
10	2	PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA	977
10	2	PARTIDO POLÍTICO NACIONAL PERÚ LIBRE	1378
10	2	PARTIDO POLÍTICO PERÚ ACCIÓN	779
10	2	PARTIDO POLÍTICO PERÚ PRIMERO	674
10	2	PARTIDO POLÍTICO PRIN	308
10	2	PARTIDO SICREO	4011
10	2	PERÚ MODERNO	299
10	2	PODEMOS PERÚ	1187
10	2	PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO	11314
10	2	PROGRESEMOS	658
10	2	RENOVACIÓN POPULAR	76881
10	2	SALVEMOS AL PERÚ	250
10	2	UN CAMINO DIFERENTE	3549
10	2	UNIDAD NACIONAL	1854
10	2	VOTOS EN BLANCO	74792
10	2	VOTOS IMPUGNADOS	0
10	2	VOTOS NULOS	28323
12	1	AHORA NACIÓN - AN	1008956
12	1	ALIANZA ELECTORAL VENCEREMOS	122696
12	1	ALIANZA PARA EL PROGRESO	221976
12	1	AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL	57986
12	1	FE EN EL PERÚ	22609
12	1	FRENTE POPULAR AGRÍCOLA FÍA DEL PERÚ	265357
12	1	FUERZA POPULAR	1781850
12	1	FUERZA Y LIBERTAD	32251
12	1	JUNTOS POR EL PERÚ	1459040
12	1	LIBERTAD POPULAR	63649
12	1	PARTIDO APRISTA PERUANO	211845
12	1	PARTIDO CIUDADANOS POR EL PERÚ	0
12	1	PARTIDO CÍVICO OBRAS	1133440
12	1	PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ	11671
12	1	PARTIDO DEL BUEN GOBIERNO	1476241
12	1	PARTIDO DEMOCRATICO FEDERAL	0
12	1	PARTIDO DEMOCRÁTICO SOMOS PERÚ	170198
12	1	PARTIDO DEMÓCRATA UNIDO PERÚ	88967
12	1	PARTIDO DEMÓCRATA VERDE	57942
12	1	PARTIDO FRENTE DE LA ESPERANZA 2021	0
12	1	PARTIDO MORADO	84078
12	1	PARTIDO PATRIÓTICO DEL PERÚ	98684
12	1	PARTIDO PAÍS PARA TODOS	721658
12	1	PARTIDO POLÍTICO COOPERACIÓN POPULAR	134796
12	1	PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA	50902
12	1	PARTIDO POLÍTICO NACIONAL PERÚ LIBRE	114278
12	1	PARTIDO POLÍTICO PERÚ ACCIÓN	0
12	1	PARTIDO POLÍTICO PERÚ PRIMERO	131288
12	1	PARTIDO POLÍTICO PRIN	20222
12	1	PARTIDO SICREO	0
12	1	PERÚ MODERNO	11471
12	1	PODEMOS PERÚ	249426
12	1	PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO	437560
12	1	PROGRESEMOS	108070
12	1	RENOVACIÓN POPULAR	1375469
12	1	SALVEMOS AL PERÚ	18329
12	1	UN CAMINO DIFERENTE	111111
12	1	UNIDAD NACIONAL	49301
12	1	VOTOS EN BLANCO	3369844
12	1	VOTOS IMPUGNADOS	0
12	1	VOTOS NULOS	2387889
12	2	AHORA NACIÓN - AN	16976
12	2	ALIANZA ELECTORAL VENCEREMOS	1601
12	2	ALIANZA PARA EL PROGRESO	1063
12	2	AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL	766
12	2	FE EN EL PERÚ	259
12	2	FRENTE POPULAR AGRÍCOLA FÍA DEL PERÚ	2006
12	2	FUERZA POPULAR	33633
12	2	FUERZA Y LIBERTAD	401
12	2	JUNTOS POR EL PERÚ	5585
12	2	LIBERTAD POPULAR	1200
12	2	PARTIDO APRISTA PERUANO	4293
12	2	PARTIDO CIUDADANOS POR EL PERÚ	0
12	2	PARTIDO CÍVICO OBRAS	21401
12	2	PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ	131
12	2	PARTIDO DEL BUEN GOBIERNO	24125
12	2	PARTIDO DEMOCRATICO FEDERAL	0
12	2	PARTIDO DEMOCRÁTICO SOMOS PERÚ	1514
12	2	PARTIDO DEMÓCRATA UNIDO PERÚ	1331
12	2	PARTIDO DEMÓCRATA VERDE	931
12	2	PARTIDO FRENTE DE LA ESPERANZA 2021	0
12	2	PARTIDO MORADO	1747
12	2	PARTIDO PATRIÓTICO DEL PERÚ	1088
12	2	PARTIDO PAÍS PARA TODOS	19341
12	2	PARTIDO POLÍTICO COOPERACIÓN POPULAR	1070
12	2	PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA	768
12	2	PARTIDO POLÍTICO NACIONAL PERÚ LIBRE	1307
12	2	PARTIDO POLÍTICO PERÚ ACCIÓN	0
12	2	PARTIDO POLÍTICO PERÚ PRIMERO	645
12	2	PARTIDO POLÍTICO PRIN	281
12	2	PARTIDO SICREO	0
12	2	PERÚ MODERNO	221
12	2	PODEMOS PERÚ	1076
12	2	PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO	8276
12	2	PROGRESEMOS	829
12	2	RENOVACIÓN POPULAR	54178
12	2	SALVEMOS AL PERÚ	243
12	2	UN CAMINO DIFERENTE	2745
12	2	UNIDAD NACIONAL	1315
12	2	VOTOS EN BLANCO	60941
12	2	VOTOS IMPUGNADOS	0
12	2	VOTOS NULOS	85846
13	1	AHORA NACIÓN - AN	1094503
13	1	ALIANZA ELECTORAL VENCEREMOS	141957
13	1	ALIANZA PARA EL PROGRESO	344920
13	1	AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL	106877
13	1	FE EN EL PERÚ	23342
13	1	FRENTE POPULAR AGRÍCOLA FÍA DEL PERÚ	241449
13	1	FUERZA POPULAR	1817571
13	1	FUERZA Y LIBERTAD	42361
13	1	JUNTOS POR EL PERÚ	1368331
13	1	LIBERTAD POPULAR	96368
13	1	PARTIDO APRISTA PERUANO	236319
13	1	PARTIDO CIUDADANOS POR EL PERÚ	0
13	1	PARTIDO CÍVICO OBRAS	1052839
13	1	PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ	11631
13	1	PARTIDO DEL BUEN GOBIERNO	1359738
13	1	PARTIDO DEMOCRATICO FEDERAL	20141
13	1	PARTIDO DEMOCRÁTICO SOMOS PERÚ	264053
13	1	PARTIDO DEMÓCRATA UNIDO PERÚ	81432
13	1	PARTIDO DEMÓCRATA VERDE	66822
13	1	PARTIDO FRENTE DE LA ESPERANZA 2021	215786
13	1	PARTIDO MORADO	77193
13	1	PARTIDO PATRIÓTICO DEL PERÚ	86927
13	1	PARTIDO PAÍS PARA TODOS	730089
13	1	PARTIDO POLÍTICO COOPERACIÓN POPULAR	146370
13	1	PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA	51970
13	1	PARTIDO POLÍTICO NACIONAL PERÚ LIBRE	121565
13	1	PARTIDO POLÍTICO PERÚ ACCIÓN	17825
13	1	PARTIDO POLÍTICO PERÚ PRIMERO	173460
13	1	PARTIDO POLÍTICO PRIN	24190
13	1	PARTIDO SICREO	220576
13	1	PERÚ MODERNO	16225
13	1	PODEMOS PERÚ	330841
13	1	PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO	387778
13	1	PROGRESEMOS	119299
13	1	RENOVACIÓN POPULAR	1404254
13	1	SALVEMOS AL PERÚ	18014
13	1	UN CAMINO DIFERENTE	112614
13	1	UNIDAD NACIONAL	62750
13	1	VOTOS EN BLANCO	2201597
13	1	VOTOS IMPUGNADOS	0
13	1	VOTOS NULOS	2519757
13	2	AHORA NACIÓN - AN	12033
13	2	ALIANZA ELECTORAL VENCEREMOS	1167
13	2	ALIANZA PARA EL PROGRESO	803
13	2	AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL	862
13	2	FE EN EL PERÚ	198
13	2	FRENTE POPULAR AGRÍCOLA FÍA DEL PERÚ	1125
13	2	FUERZA POPULAR	22873
13	2	FUERZA Y LIBERTAD	336
13	2	JUNTOS POR EL PERÚ	0
13	2	LIBERTAD POPULAR	0
13	2	PARTIDO APRISTA PERUANO	2867
13	2	PARTIDO CIUDADANOS POR EL PERÚ	0
13	2	PARTIDO CÍVICO OBRAS	13990
13	2	PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ	0
13	2	PARTIDO DEL BUEN GOBIERNO	16066
13	2	PARTIDO DEMOCRATICO FEDERAL	0
13	2	PARTIDO DEMOCRÁTICO SOMOS PERÚ	1126
13	2	PARTIDO DEMÓCRATA UNIDO PERÚ	909
13	2	PARTIDO DEMÓCRATA VERDE	648
13	2	PARTIDO FRENTE DE LA ESPERANZA 2021	1833
13	2	PARTIDO MORADO	964
13	2	PARTIDO PATRIÓTICO DEL PERÚ	681
13	2	PARTIDO PAÍS PARA TODOS	12756
13	2	PARTIDO POLÍTICO COOPERACIÓN POPULAR	809
13	2	PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA	512
13	2	PARTIDO POLÍTICO NACIONAL PERÚ LIBRE	810
13	2	PARTIDO POLÍTICO PERÚ ACCIÓN	250
13	2	PARTIDO POLÍTICO PERÚ PRIMERO	496
13	2	PARTIDO POLÍTICO PRIN	238
13	2	PARTIDO SICREO	1792
13	2	PERÚ MODERNO	0
13	2	PODEMOS PERÚ	906
13	2	PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO	5472
13	2	PROGRESEMOS	502
13	2	RENOVACIÓN POPULAR	37730
13	2	SALVEMOS AL PERÚ	145
13	2	UN CAMINO DIFERENTE	1737
13	2	UNIDAD NACIONAL	999
13	2	VOTOS EN BLANCO	31271
13	2	VOTOS IMPUGNADOS	0
13	2	VOTOS NULOS	57807
14	1	AHORA NACIÓN - AN	1051150
14	1	ALIANZA ELECTORAL VENCEREMOS	95832
14	1	ALIANZA PARA EL PROGRESO	303994
14	1	AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL	71141
14	1	FE EN EL PERÚ	16496
14	1	FRENTE POPULAR AGRÍCOLA FÍA DEL PERÚ	240446
14	1	FUERZA POPULAR	1900210
14	1	FUERZA Y LIBERTAD	34961
14	1	JUNTOS POR EL PERÚ	1220205
14	1	LIBERTAD POPULAR	61557
14	1	PARTIDO APRISTA PERUANO	218850
14	1	PARTIDO CIUDADANOS POR EL PERÚ	0
14	1	PARTIDO CÍVICO OBRAS	1107936
14	1	PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ	6131
14	1	PARTIDO DEL BUEN GOBIERNO	1445050
14	1	PARTIDO DEMOCRATICO FEDERAL	16026
14	1	PARTIDO DEMOCRÁTICO SOMOS PERÚ	202598
14	1	PARTIDO DEMÓCRATA UNIDO PERÚ	87126
14	1	PARTIDO DEMÓCRATA VERDE	59001
14	1	PARTIDO FRENTE DE LA ESPERANZA 2021	230747
14	1	PARTIDO MORADO	65498
14	1	PARTIDO PATRIÓTICO DEL PERÚ	50193
14	1	PARTIDO PAÍS PARA TODOS	749142
14	1	PARTIDO POLÍTICO COOPERACIÓN POPULAR	146455
14	1	PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA	48670
14	1	PARTIDO POLÍTICO NACIONAL PERÚ LIBRE	114777
14	1	PARTIDO POLÍTICO PERÚ ACCIÓN	16486
14	1	PARTIDO POLÍTICO PERÚ PRIMERO	151333
14	1	PARTIDO POLÍTICO PRIN	16846
14	1	PARTIDO SICREO	50725
14	1	PERÚ MODERNO	10271
14	1	PODEMOS PERÚ	292859
14	1	PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO	409186
14	1	PROGRESEMOS	116022
14	1	RENOVACIÓN POPULAR	1451025
14	1	SALVEMOS AL PERÚ	13047
14	1	UN CAMINO DIFERENTE	112476
14	1	UNIDAD NACIONAL	55738
14	1	VOTOS EN BLANCO	2818734
14	1	VOTOS IMPUGNADOS	0
14	1	VOTOS NULOS	2691485
14	2	AHORA NACIÓN - AN	12171
14	2	ALIANZA ELECTORAL VENCEREMOS	1068
14	2	ALIANZA PARA EL PROGRESO	801
14	2	AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL	610
14	2	FE EN EL PERÚ	0
14	2	FRENTE POPULAR AGRÍCOLA FÍA DEL PERÚ	1289
14	2	FUERZA POPULAR	24470
14	2	FUERZA Y LIBERTAD	257
14	2	JUNTOS POR EL PERÚ	4379
14	2	LIBERTAD POPULAR	867
14	2	PARTIDO APRISTA PERUANO	2999
14	2	PARTIDO CIUDADANOS POR EL PERÚ	0
14	2	PARTIDO CÍVICO OBRAS	15321
14	2	PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ	0
14	2	PARTIDO DEL BUEN GOBIERNO	17107
14	2	PARTIDO DEMOCRATICO FEDERAL	0
14	2	PARTIDO DEMOCRÁTICO SOMOS PERÚ	1038
14	2	PARTIDO DEMÓCRATA UNIDO PERÚ	1072
14	2	PARTIDO DEMÓCRATA VERDE	728
14	2	PARTIDO FRENTE DE LA ESPERANZA 2021	1988
14	2	PARTIDO MORADO	957
14	2	PARTIDO PATRIÓTICO DEL PERÚ	0
14	2	PARTIDO PAÍS PARA TODOS	13843
14	2	PARTIDO POLÍTICO COOPERACIÓN POPULAR	751
14	2	PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA	487
14	2	PARTIDO POLÍTICO NACIONAL PERÚ LIBRE	816
14	2	PARTIDO POLÍTICO PERÚ ACCIÓN	313
14	2	PARTIDO POLÍTICO PERÚ PRIMERO	478
14	2	PARTIDO POLÍTICO PRIN	0
14	2	PARTIDO SICREO	1969
14	2	PERÚ MODERNO	166
14	2	PODEMOS PERÚ	789
14	2	PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO	5882
14	2	PROGRESEMOS	0
14	2	RENOVACIÓN POPULAR	38981
14	2	SALVEMOS AL PERÚ	154
14	2	UN CAMINO DIFERENTE	2018
14	2	UNIDAD NACIONAL	1016
14	2	VOTOS EN BLANCO	30918
14	2	VOTOS IMPUGNADOS	0
14	2	VOTOS NULOS	65023
15	1	AHORA NACIÓN - AN	1065511
15	1	ALIANZA ELECTORAL VENCEREMOS	115545
15	1	ALIANZA PARA EL PROGRESO	332978
15	1	AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL	64730
15	1	FE EN EL PERÚ	23064
15	1	FRENTE POPULAR AGRÍCOLA FÍA DEL PERÚ	198332
15	1	FUERZA POPULAR	1875512
15	1	FUERZA Y LIBERTAD	28420
15	1	JUNTOS POR EL PERÚ	1539122
15	1	LIBERTAD POPULAR	59699
15	1	PARTIDO APRISTA PERUANO	218550
15	1	PARTIDO CIUDADANOS POR EL PERÚ	0
15	1	PARTIDO CÍVICO OBRAS	1125815
15	1	PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ	13791
15	1	PARTIDO DEL BUEN GOBIERNO	1379358
15	1	PARTIDO DEMOCRATICO FEDERAL	18800
15	1	PARTIDO DEMOCRÁTICO SOMOS PERÚ	169420
15	1	PARTIDO DEMÓCRATA UNIDO PERÚ	103868
15	1	PARTIDO DEMÓCRATA VERDE	57017
15	1	PARTIDO FRENTE DE LA ESPERANZA 2021	213338
15	1	PARTIDO MORADO	63512
15	1	PARTIDO PATRIÓTICO DEL PERÚ	98178
15	1	PARTIDO PAÍS PARA TODOS	734798
15	1	PARTIDO POLÍTICO COOPERACIÓN POPULAR	144408
15	1	PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA	46680
15	1	PARTIDO POLÍTICO NACIONAL PERÚ LIBRE	96777
15	1	PARTIDO POLÍTICO PERÚ ACCIÓN	18311
15	1	PARTIDO POLÍTICO PERÚ PRIMERO	132567
15	1	PARTIDO POLÍTICO PRIN	17685
15	1	PARTIDO SICREO	359628
15	1	PERÚ MODERNO	0
15	1	PODEMOS PERÚ	282264
15	1	PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO	463098
15	1	PROGRESEMOS	128638
15	1	RENOVACIÓN POPULAR	1428433
15	1	SALVEMOS AL PERÚ	0
15	1	UN CAMINO DIFERENTE	107500
15	1	UNIDAD NACIONAL	49940
15	1	VOTOS EN BLANCO	1862044
15	1	VOTOS IMPUGNADOS	0
15	1	VOTOS NULOS	2430933
15	2	AHORA NACIÓN - AN	13367
15	2	ALIANZA ELECTORAL VENCEREMOS	1130
15	2	ALIANZA PARA EL PROGRESO	966
15	2	AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL	734
15	2	FE EN EL PERÚ	210
15	2	FRENTE POPULAR AGRÍCOLA FÍA DEL PERÚ	1258
15	2	FUERZA POPULAR	26089
15	2	FUERZA Y LIBERTAD	276
15	2	JUNTOS POR EL PERÚ	4776
15	2	LIBERTAD POPULAR	957
15	2	PARTIDO APRISTA PERUANO	3416
15	2	PARTIDO CIUDADANOS POR EL PERÚ	0
15	2	PARTIDO CÍVICO OBRAS	15954
15	2	PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ	134
15	2	PARTIDO DEL BUEN GOBIERNO	17483
15	2	PARTIDO DEMOCRATICO FEDERAL	110
15	2	PARTIDO DEMOCRÁTICO SOMOS PERÚ	1132
15	2	PARTIDO DEMÓCRATA UNIDO PERÚ	1079
15	2	PARTIDO DEMÓCRATA VERDE	659
15	2	PARTIDO FRENTE DE LA ESPERANZA 2021	2070
15	2	PARTIDO MORADO	988
15	2	PARTIDO PATRIÓTICO DEL PERÚ	759
15	2	PARTIDO PAÍS PARA TODOS	14733
15	2	PARTIDO POLÍTICO COOPERACIÓN POPULAR	796
15	2	PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA	564
15	2	PARTIDO POLÍTICO NACIONAL PERÚ LIBRE	771
15	2	PARTIDO POLÍTICO PERÚ ACCIÓN	298
15	2	PARTIDO POLÍTICO PERÚ PRIMERO	503
15	2	PARTIDO POLÍTICO PRIN	189
15	2	PARTIDO SICREO	2116
15	2	PERÚ MODERNO	0
15	2	PODEMOS PERÚ	951
15	2	PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO	6469
15	2	PROGRESEMOS	616
15	2	RENOVACIÓN POPULAR	41550
15	2	SALVEMOS AL PERÚ	0
15	2	UN CAMINO DIFERENTE	2172
15	2	UNIDAD NACIONAL	1045
15	2	VOTOS EN BLANCO	28460
15	2	VOTOS IMPUGNADOS	0
15	2	VOTOS NULOS	63480
