DIPUTADOS | AMÉRICA - ANTILLAS HOLANDESAS	2	2
DIPUTADOS | AMÉRICA - ARGENTINA	296	296
DIPUTADOS | AMÉRICA - BOLIVIA	22	22
DIPUTADOS | AMÉRICA - BRASIL	44	44
DIPUTADOS | AMÉRICA - CANADÁ	51	51
DIPUTADOS | AMÉRICA - CHILE	254	254
DIPUTADOS | AMÉRICA - COLOMBIA	17	17
DIPUTADOS | AMÉRICA - COSTA RICA	7	7
DIPUTADOS | AMÉRICA - CUBA	1	1
DIPUTADOS | AMÉRICA - ECUADOR	16	16
DIPUTADOS | AMÉRICA - EL SALVADOR	1	1
DIPUTADOS | AMÉRICA - ESTADOS UNIDOS DE ÁMERICA	710	710
DIPUTADOS | AMÉRICA - GUATEMALA	2	2
DIPUTADOS | AMÉRICA - GUAYANA FRANCESA	2	2
DIPUTADOS | AMÉRICA - HONDURAS	1	1
DIPUTADOS | AMÉRICA - MÉXICO	14	14
DIPUTADOS | AMÉRICA - NICARAGUA	1	1
DIPUTADOS | AMÉRICA - PANAMÁ	10	10
DIPUTADOS | AMÉRICA - PARAGUAY	4	4
DIPUTADOS | AMÉRICA - PUERTO RICO	2	2
DIPUTADOS | AMÉRICA - REPÚBLICA DOMINICANA	4	4
DIPUTADOS | AMÉRICA - TRINIDAD Y TOBAGO	1	1
DIPUTADOS | AMÉRICA - URUGUAY	4	4
DIPUTADOS | ASIA - FILIPINAS	1	1
DIPUTADOS | ASIA - INDIA	1	1
DIPUTADOS | ASIA - INDONESIA	1	1
DIPUTADOS | ASIA - JAPÓN	81	81
DIPUTADOS | ASIA - MALASIA	1	1
DIPUTADOS | ASIA - REPUBLICA DE COREA	1	1
DIPUTADOS | ASIA - REPÚBLICA POPULAR CHINA	4	4
DIPUTADOS | ASIA - SINGAPUR	1	1
DIPUTADOS | ASIA - TAILANDIA	1	1
DIPUTADOS | ASIA - TURQUÍA	2	2
DIPUTADOS | ASIA - VIETNAM	1	1
DIPUTADOS | CALLAO - CALLAO	2877	2877
DIPUTADOS | EUROPA - ALEMANIA	29	29
DIPUTADOS | EUROPA - AUSTRIA	3	3
DIPUTADOS | EUROPA - BIELORRUSIA	1	1
DIPUTADOS | EUROPA - BÉLGICA	10	10
DIPUTADOS | EUROPA - DINAMARCA	2	2
DIPUTADOS | EUROPA - ESPAÑA	431	431
DIPUTADOS | EUROPA - FINLANDIA	1	1
DIPUTADOS | EUROPA - FRANCIA	31	31
DIPUTADOS | EUROPA - GRAN BRETAÑA	13	13
DIPUTADOS | EUROPA - GRAN DUCADO DE LUXEMBURGO	1	1
DIPUTADOS | EUROPA - GRECIA	1	1
DIPUTADOS | EUROPA - HOLANDA	6	6
DIPUTADOS | EUROPA - HUNGRÍA	1	1
DIPUTADOS | EUROPA - IRLANDA	1	1
DIPUTADOS | EUROPA - ITALIA	248	248
DIPUTADOS | EUROPA - MALTA	1	1
DIPUTADOS | EUROPA - NORUEGA	2	2
DIPUTADOS | EUROPA - POLONIA	1	1
DIPUTADOS | EUROPA - PORTUGAL	2	2
DIPUTADOS | EUROPA - PRINCIPADO DE ANDORRA	1	1
DIPUTADOS | EUROPA - REPÚBLICA CHECA	1	1
DIPUTADOS | EUROPA - RUMANÍA	2	2
DIPUTADOS | EUROPA - RUSIA	3	3
DIPUTADOS | EUROPA - SUECIA	9	9
DIPUTADOS | EUROPA - SUIZA	19	19
DIPUTADOS | ICA - CHINCHA	28	28
DIPUTADOS | ICA - NASCA	218	218
DIPUTADOS | ICA - PALPA	46	46
DIPUTADOS | ICA - PISCO	426	426
DIPUTADOS | JUNÍN - CHANCHAMAYO	481	481
DIPUTADOS | JUNÍN - CHUPACA	190	190
DIPUTADOS | JUNÍN - CONCEPCIÓN	188	188
DIPUTADOS | JUNÍN - HUANCAYO	1588	1588
DIPUTADOS | JUNÍN - JAUJA	268	268
DIPUTADOS | JUNÍN - JUNÍN	64	64
DIPUTADOS | JUNÍN - SATIPO	545	545
DIPUTADOS | JUNÍN - TARMA	262	262
DIPUTADOS | JUNÍN - YAULI	105	105
DIPUTADOS | LA LIBERTAD - ASCOPE	344	344
DIPUTADOS | LA LIBERTAD - BOLÍVAR	48	48
DIPUTADOS | LA LIBERTAD - CHEPÉN	240	240
DIPUTADOS | LA LIBERTAD - GRAN CHIMÚ	83	83
DIPUTADOS | LA LIBERTAD - JULCÁN	94	94
DIPUTADOS | LA LIBERTAD - OTUZCO	263	263
DIPUTADOS | LA LIBERTAD - PACASMAYO	292	292
DIPUTADOS | LA LIBERTAD - PATAZ	223	223
DIPUTADOS | LA LIBERTAD - SANTIAGO DE CHUCO	155	155
DIPUTADOS | LA LIBERTAD - SÁNCHEZ CARRIÓN	428	428
DIPUTADOS | LA LIBERTAD - TRUJILLO	2849	2849
DIPUTADOS | LA LIBERTAD - VIRÚ	283	283
DIPUTADOS | LAMBAYEQUE - CHICLAYO	2391	2391
DIPUTADOS | LAMBAYEQUE - FERREÑAFE	305	305
DIPUTADOS | LAMBAYEQUE - LAMBAYEQUE	894	894
DIPUTADOS | LIMA - BARRANCA	418	418
DIPUTADOS | LIMA - CAJATAMBO	24	24
DIPUTADOS | LIMA - CANTA	47	47
DIPUTADOS | LIMA - CAÑETE	668	668
DIPUTADOS | LIMA - HUARAL	560	560
DIPUTADOS | LIMA - HUAROCHIRÍ	342	342
DIPUTADOS | LIMA - HUAURA	655	655
DIPUTADOS | LIMA - LIMA	20456	20456
DIPUTADOS | LIMA - OYÓN	51	51
DIPUTADOS | LIMA - YAUYOS	114	114
DIPUTADOS | LORETO - ALTO AMAZONAS	39	39
DIPUTADOS | LORETO - MAYNAS	116	116
DIPUTADOS | OCEANÍA - AUSTRALIA	11	11
DIPUTADOS | OCEANÍA - NUEVA ZELANDA	3	3
DIPUTADOS | PIURA - AYABACA	326	326
DIPUTADOS | PIURA - HUANCABAMBA	247	247
DIPUTADOS | PIURA - MORROPÓN	461	461
DIPUTADOS | PIURA - PAITA	331	331
DIPUTADOS | PIURA - PIURA	1451	1451
DIPUTADOS | PIURA - SECHURA	192	192
DIPUTADOS | PIURA - SULLANA	885	885
DIPUTADOS | PIURA - TALARA	390	390
DIPUTADOS | PUNO - AZÁNGARO	336	336
DIPUTADOS | PUNO - CARABAYA	157	157
DIPUTADOS | PUNO - CHUCUITO	184	184
DIPUTADOS | PUNO - EL COLLAO	163	163
DIPUTADOS | PUNO - HUANCANÉ	186	186
DIPUTADOS | PUNO - LAMPA	137	137
DIPUTADOS | PUNO - MELGAR	192	192
DIPUTADOS | PUNO - MOHO	66	66
DIPUTADOS | PUNO - PUNO	583	583
DIPUTADOS | PUNO - SAN ANTONIO DE PUTINA	81	81
DIPUTADOS | PUNO - SAN ROMÁN	762	762
DIPUTADOS | PUNO - SANDIA	151	151
DIPUTADOS | PUNO - YUNGUYO	110	110
DIPUTADOS | SAN MARTÍN - BELLAVISTA	143	143
DIPUTADOS | SAN MARTÍN - EL DORADO	87	87
DIPUTADOS | SAN MARTÍN - HUALLAGA	87	87
DIPUTADOS | SAN MARTÍN - LAMAS	215	215
DIPUTADOS | SAN MARTÍN - MARISCAL CÁCERES	183	183
DIPUTADOS | SAN MARTÍN - MOYOBAMBA	325	325
DIPUTADOS | SAN MARTÍN - PICOTA	131	131
DIPUTADOS | SAN MARTÍN - RIOJA	370	370
DIPUTADOS | SAN MARTÍN - SAN MARTÍN	548	548
DIPUTADOS | SAN MARTÍN - TOCACHE	208	208
DIPUTADOS | TACNA - CANDARAVE	24	24
DIPUTADOS | TACNA - JORGE BASADRE	38	38
DIPUTADOS | TACNA - TACNA	932	932
DIPUTADOS | TACNA - TARATA	29	29
DIPUTADOS | TUMBES - CONTRALMIRANTE VILLAR	61	61
DIPUTADOS | TUMBES - TUMBES	428	428
DIPUTADOS | TUMBES - ZARUMILLA	137	137
DIPUTADOS | UCAYALI - ATALAYA	139	139
DIPUTADOS | UCAYALI - CORONEL PORTILLO	1126	1126
DIPUTADOS | UCAYALI - PADRE ABAD	210	210
DIPUTADOS | UCAYALI - PURÚS	12	12
DIPUTADOS | ÁFRICA - ARGELIA	1	1
DIPUTADOS | ÁFRICA - KENIA	1	1
DIPUTADOS | ÁFRICA - MARRUECOS	1	1
DIPUTADOS | ÁFRICA - REPÚBLICA ÁRABE DE EGIPTO	1	1
DIPUTADOS | ÁFRICA - SUDÁFRICA	1	1
PARLAMENTO | AMÉRICA - ANTILLAS HOLANDESAS	2	2
PARLAMENTO | AMÉRICA - ARGENTINA	297	297
PARLAMENTO | AMÉRICA - BOLIVIA	22	22
PARLAMENTO | AMÉRICA - BRASIL	44	44
PARLAMENTO | AMÉRICA - CANADÁ	52	52
PARLAMENTO | AMÉRICA - CHILE	255	255
PARLAMENTO | AMÉRICA - COLOMBIA	17	17
PARLAMENTO | AMÉRICA - COSTA RICA	7	7
PARLAMENTO | AMÉRICA - CUBA	1	1
PARLAMENTO | AMÉRICA - ECUADOR	16	16
PARLAMENTO | AMÉRICA - EL SALVADOR	1	1
PARLAMENTO | AMÉRICA - ESTADOS UNIDOS DE ÁMERICA	713	713
PARLAMENTO | AMÉRICA - GUATEMALA	2	2
PARLAMENTO | AMÉRICA - GUAYANA FRANCESA	2	2
PARLAMENTO | AMÉRICA - HONDURAS	1	1
PARLAMENTO | AMÉRICA - MÉXICO	14	14
PARLAMENTO | AMÉRICA - NICARAGUA	1	1
PARLAMENTO | AMÉRICA - PANAMÁ	10	10
PARLAMENTO | AMÉRICA - PARAGUAY	4	4
PARLAMENTO | AMÉRICA - PUERTO RICO	2	2
PARLAMENTO | AMÉRICA - REPÚBLICA DOMINICANA	4	4
PARLAMENTO | AMÉRICA - TRINIDAD Y TOBAGO	1	1
PARLAMENTO | AMÉRICA - URUGUAY	4	4
PARLAMENTO | ASIA - FILIPINAS	1	1
PARLAMENTO | ASIA - INDIA	1	1
PARLAMENTO | ASIA - INDONESIA	1	1
PARLAMENTO | ASIA - JAPÓN	81	81
PARLAMENTO | ASIA - MALASIA	1	1
PARLAMENTO | ASIA - REPUBLICA DE COREA	1	1
PARLAMENTO | ASIA - REPÚBLICA POPULAR CHINA	4	4
PARLAMENTO | ASIA - SINGAPUR	1	1
PARLAMENTO | ASIA - TAILANDIA	1	1
PARLAMENTO | ASIA - TURQUÍA	2	2
PARLAMENTO | ASIA - VIETNAM	1	1
PARLAMENTO | CALLAO - CALLAO	2873	2873
PARLAMENTO | EUROPA - ALEMANIA	29	29
PARLAMENTO | EUROPA - AUSTRIA	3	3
PARLAMENTO | EUROPA - BIELORRUSIA	1	1
PARLAMENTO | EUROPA - BÉLGICA	10	10
PARLAMENTO | EUROPA - DINAMARCA	2	2
PARLAMENTO | EUROPA - ESPAÑA	436	436
PARLAMENTO | EUROPA - FINLANDIA	1	1
PARLAMENTO | EUROPA - FRANCIA	31	31
PARLAMENTO | EUROPA - GRAN BRETAÑA	13	13
PARLAMENTO | EUROPA - GRAN DUCADO DE LUXEMBURGO	1	1
PARLAMENTO | EUROPA - GRECIA	1	1
PARLAMENTO | EUROPA - HOLANDA	6	6
PARLAMENTO | EUROPA - HUNGRÍA	1	1
PARLAMENTO | EUROPA - IRLANDA	1	1
PARLAMENTO | EUROPA - ITALIA	249	249
PARLAMENTO | EUROPA - MALTA	1	1
PARLAMENTO | EUROPA - NORUEGA	2	2
PARLAMENTO | EUROPA - POLONIA	1	1
PARLAMENTO | EUROPA - PORTUGAL	2	2
PARLAMENTO | EUROPA - PRINCIPADO DE ANDORRA	1	1
PARLAMENTO | EUROPA - REPÚBLICA CHECA	1	1
PARLAMENTO | EUROPA - RUMANÍA	2	2
PARLAMENTO | EUROPA - RUSIA	3	3
PARLAMENTO | EUROPA - SUECIA	9	9
PARLAMENTO | EUROPA - SUIZA	19	19
PARLAMENTO | ICA - CHINCHA	28	28
PARLAMENTO | ICA - NASCA	218	218
PARLAMENTO | ICA - PALPA	46	46
PARLAMENTO | ICA - PISCO	426	426
PARLAMENTO | JUNÍN - CHANCHAMAYO	481	481
PARLAMENTO | JUNÍN - CHUPACA	190	190
PARLAMENTO | JUNÍN - CONCEPCIÓN	188	188
PARLAMENTO | JUNÍN - HUANCAYO	1588	1588
PARLAMENTO | JUNÍN - JAUJA	268	268
PARLAMENTO | JUNÍN - JUNÍN	64	64
PARLAMENTO | JUNÍN - SATIPO	545	545
PARLAMENTO | JUNÍN - TARMA	262	262
PARLAMENTO | JUNÍN - YAULI	105	105
PARLAMENTO | LA LIBERTAD - ASCOPE	344	344
PARLAMENTO | LA LIBERTAD - BOLÍVAR	48	48
PARLAMENTO | LA LIBERTAD - CHEPÉN	240	240
PARLAMENTO | LA LIBERTAD - GRAN CHIMÚ	83	83
PARLAMENTO | LA LIBERTAD - JULCÁN	94	94
PARLAMENTO | LA LIBERTAD - OTUZCO	263	263
PARLAMENTO | LA LIBERTAD - PACASMAYO	292	292
PARLAMENTO | LA LIBERTAD - PATAZ	223	223
PARLAMENTO | LA LIBERTAD - SANTIAGO DE CHUCO	155	155
PARLAMENTO | LA LIBERTAD - SÁNCHEZ CARRIÓN	428	428
PARLAMENTO | LA LIBERTAD - TRUJILLO	2849	2849
PARLAMENTO | LA LIBERTAD - VIRÚ	283	283
PARLAMENTO | LAMBAYEQUE - CHICLAYO	2391	2391
PARLAMENTO | LAMBAYEQUE - FERREÑAFE	305	305
PARLAMENTO | LAMBAYEQUE - LAMBAYEQUE	894	894
PARLAMENTO | LIMA - BARRANCA	418	418
PARLAMENTO | LIMA - CAJATAMBO	24	24
PARLAMENTO | LIMA - CANTA	47	47
PARLAMENTO | LIMA - CAÑETE	668	668
PARLAMENTO | LIMA - HUARAL	560	560
PARLAMENTO | LIMA - HUAROCHIRÍ	342	342
PARLAMENTO | LIMA - HUAURA	655	655
PARLAMENTO | LIMA - LIMA	20433	20433
PARLAMENTO | LIMA - OYÓN	51	51
PARLAMENTO | LIMA - YAUYOS	114	114
PARLAMENTO | LORETO - ALTO AMAZONAS	39	39
PARLAMENTO | LORETO - MAYNAS	116	116
PARLAMENTO | OCEANÍA - AUSTRALIA	13	13
PARLAMENTO | OCEANÍA - NUEVA ZELANDA	3	3
PARLAMENTO | PIURA - AYABACA	326	326
PARLAMENTO | PIURA - HUANCABAMBA	247	247
PARLAMENTO | PIURA - MORROPÓN	461	461
PARLAMENTO | PIURA - PAITA	331	331
PARLAMENTO | PIURA - PIURA	1451	1451
PARLAMENTO | PIURA - SECHURA	192	192
PARLAMENTO | PIURA - SULLANA	885	885
PARLAMENTO | PIURA - TALARA	390	390
PARLAMENTO | PUNO - AZÁNGARO	336	336
PARLAMENTO | PUNO - CARABAYA	157	157
PARLAMENTO | PUNO - CHUCUITO	184	184
PARLAMENTO | PUNO - EL COLLAO	163	163
PARLAMENTO | PUNO - HUANCANÉ	186	186
PARLAMENTO | PUNO - LAMPA	137	137
PARLAMENTO | PUNO - MELGAR	192	192
PARLAMENTO | PUNO - MOHO	66	66
PARLAMENTO | PUNO - PUNO	583	583
PARLAMENTO | PUNO - SAN ANTONIO DE PUTINA	81	81
PARLAMENTO | PUNO - SAN ROMÁN	762	762
PARLAMENTO | PUNO - SANDIA	151	151
PARLAMENTO | PUNO - YUNGUYO	110	110
PARLAMENTO | SAN MARTÍN - BELLAVISTA	143	143
PARLAMENTO | SAN MARTÍN - EL DORADO	87	87
PARLAMENTO | SAN MARTÍN - HUALLAGA	87	87
PARLAMENTO | SAN MARTÍN - LAMAS	215	215
PARLAMENTO | SAN MARTÍN - MARISCAL CÁCERES	183	183
PARLAMENTO | SAN MARTÍN - MOYOBAMBA	325	325
PARLAMENTO | SAN MARTÍN - PICOTA	131	131
PARLAMENTO | SAN MARTÍN - RIOJA	370	370
PARLAMENTO | SAN MARTÍN - SAN MARTÍN	548	548
PARLAMENTO | SAN MARTÍN - TOCACHE	208	208
PARLAMENTO | TACNA - CANDARAVE	24	24
PARLAMENTO | TACNA - JORGE BASADRE	38	38
PARLAMENTO | TACNA - TACNA	932	932
PARLAMENTO | TACNA - TARATA	29	29
PARLAMENTO | TUMBES - CONTRALMIRANTE VILLAR	61	61
PARLAMENTO | TUMBES - TUMBES	428	428
PARLAMENTO | TUMBES - ZARUMILLA	137	137
PARLAMENTO | UCAYALI - ATALAYA	139	139
PARLAMENTO | UCAYALI - CORONEL PORTILLO	1126	1126
PARLAMENTO | UCAYALI - PADRE ABAD	210	210
PARLAMENTO | UCAYALI - PURÚS	12	12
PARLAMENTO | ÁFRICA - ARGELIA	1	1
PARLAMENTO | ÁFRICA - KENIA	1	1
PARLAMENTO | ÁFRICA - MARRUECOS	1	1
PARLAMENTO | ÁFRICA - REPÚBLICA ÁRABE DE EGIPTO	1	1
PARLAMENTO | ÁFRICA - SUDÁFRICA	1	1
PRESIDENCIAL | AMÉRICA - ANTILLAS HOLANDESAS	2	2
PRESIDENCIAL | AMÉRICA - ARGENTINA	299	299
PRESIDENCIAL | AMÉRICA - BOLIVIA	22	22
PRESIDENCIAL | AMÉRICA - BRASIL	44	44
PRESIDENCIAL | AMÉRICA - CANADÁ	52	52
PRESIDENCIAL | AMÉRICA - CHILE	281	281
PRESIDENCIAL | AMÉRICA - COLOMBIA	17	17
PRESIDENCIAL | AMÉRICA - COSTA RICA	7	7
PRESIDENCIAL | AMÉRICA - CUBA	1	1
PRESIDENCIAL | AMÉRICA - ECUADOR	16	16
PRESIDENCIAL | AMÉRICA - EL SALVADOR	1	1
PRESIDENCIAL | AMÉRICA - ESTADOS UNIDOS DE ÁMERICA	749	749
PRESIDENCIAL | AMÉRICA - GUATEMALA	2	2
PRESIDENCIAL | AMÉRICA - GUAYANA FRANCESA	2	2
PRESIDENCIAL | AMÉRICA - HONDURAS	1	1
PRESIDENCIAL | AMÉRICA - MÉXICO	14	14
PRESIDENCIAL | AMÉRICA - NICARAGUA	1	1
PRESIDENCIAL | AMÉRICA - PANAMÁ	10	10
PRESIDENCIAL | AMÉRICA - PARAGUAY	4	4
PRESIDENCIAL | AMÉRICA - PUERTO RICO	2	2
PRESIDENCIAL | AMÉRICA - REPÚBLICA DOMINICANA	4	4
PRESIDENCIAL | AMÉRICA - TRINIDAD Y TOBAGO	1	1
PRESIDENCIAL | AMÉRICA - URUGUAY	4	4
PRESIDENCIAL | ASIA - FILIPINAS	1	1
PRESIDENCIAL | ASIA - INDIA	1	1
PRESIDENCIAL | ASIA - INDONESIA	1	1
PRESIDENCIAL | ASIA - JAPÓN	81	81
PRESIDENCIAL | ASIA - MALASIA	1	1
PRESIDENCIAL | ASIA - REPUBLICA DE COREA	1	1
PRESIDENCIAL | ASIA - REPÚBLICA POPULAR CHINA	4	4
PRESIDENCIAL | ASIA - SINGAPUR	1	1
PRESIDENCIAL | ASIA - TAILANDIA	1	1
PRESIDENCIAL | ASIA - TURQUÍA	2	2
PRESIDENCIAL | ASIA - VIETNAM	1	1
PRESIDENCIAL | CALLAO - CALLAO	2898	2898
PRESIDENCIAL | EUROPA - ALEMANIA	29	29
PRESIDENCIAL | EUROPA - AUSTRIA	3	3
PRESIDENCIAL | EUROPA - BIELORRUSIA	1	1
PRESIDENCIAL | EUROPA - BÉLGICA	10	10
PRESIDENCIAL | EUROPA - DINAMARCA	2	2
PRESIDENCIAL | EUROPA - ESPAÑA	446	446
PRESIDENCIAL | EUROPA - FINLANDIA	1	1
PRESIDENCIAL | EUROPA - FRANCIA	31	31
PRESIDENCIAL | EUROPA - GRAN BRETAÑA	13	13
PRESIDENCIAL | EUROPA - GRAN DUCADO DE LUXEMBURGO	1	1
PRESIDENCIAL | EUROPA - GRECIA	1	1
PRESIDENCIAL | EUROPA - HOLANDA	6	6
PRESIDENCIAL | EUROPA - HUNGRÍA	1	1
PRESIDENCIAL | EUROPA - IRLANDA	1	1
PRESIDENCIAL | EUROPA - ITALIA	251	251
PRESIDENCIAL | EUROPA - MALTA	1	1
PRESIDENCIAL | EUROPA - NORUEGA	2	2
PRESIDENCIAL | EUROPA - POLONIA	1	1
PRESIDENCIAL | EUROPA - PORTUGAL	2	2
PRESIDENCIAL | EUROPA - PRINCIPADO DE ANDORRA	1	1
PRESIDENCIAL | EUROPA - REPÚBLICA CHECA	1	1
PRESIDENCIAL | EUROPA - RUMANÍA	2	2
PRESIDENCIAL | EUROPA - RUSIA	3	3
PRESIDENCIAL | EUROPA - SUECIA	9	9
PRESIDENCIAL | EUROPA - SUIZA	19	19
PRESIDENCIAL | ICA - CHINCHA	28	28
PRESIDENCIAL | ICA - NASCA	218	218
PRESIDENCIAL | ICA - PALPA	46	46
PRESIDENCIAL | ICA - PISCO	426	426
PRESIDENCIAL | JUNÍN - CHANCHAMAYO	481	481
PRESIDENCIAL | JUNÍN - CHUPACA	190	190
PRESIDENCIAL | JUNÍN - CONCEPCIÓN	188	188
PRESIDENCIAL | JUNÍN - HUANCAYO	1588	1588
PRESIDENCIAL | JUNÍN - JAUJA	268	268
PRESIDENCIAL | JUNÍN - JUNÍN	64	64
PRESIDENCIAL | JUNÍN - SATIPO	545	545
PRESIDENCIAL | JUNÍN - TARMA	262	262
PRESIDENCIAL | JUNÍN - YAULI	105	105
PRESIDENCIAL | LA LIBERTAD - ASCOPE	344	344
PRESIDENCIAL | LA LIBERTAD - BOLÍVAR	48	48
PRESIDENCIAL | LA LIBERTAD - CHEPÉN	240	240
PRESIDENCIAL | LA LIBERTAD - GRAN CHIMÚ	83	83
PRESIDENCIAL | LA LIBERTAD - JULCÁN	94	94
PRESIDENCIAL | LA LIBERTAD - OTUZCO	263	263
PRESIDENCIAL | LA LIBERTAD - PACASMAYO	292	292
PRESIDENCIAL | LA LIBERTAD - PATAZ	223	223
PRESIDENCIAL | LA LIBERTAD - SANTIAGO DE CHUCO	155	155
PRESIDENCIAL | LA LIBERTAD - SÁNCHEZ CARRIÓN	428	428
PRESIDENCIAL | LA LIBERTAD - TRUJILLO	2849	2849
PRESIDENCIAL | LA LIBERTAD - VIRÚ	283	283
PRESIDENCIAL | LAMBAYEQUE - CHICLAYO	2391	2391
PRESIDENCIAL | LAMBAYEQUE - FERREÑAFE	305	305
PRESIDENCIAL | LAMBAYEQUE - LAMBAYEQUE	894	894
PRESIDENCIAL | LIMA - BARRANCA	418	418
PRESIDENCIAL | LIMA - CAJATAMBO	24	24
PRESIDENCIAL | LIMA - CANTA	47	47
